车次,出发点,目的地,开车时间,到达时间,消耗时间,一等座,二等座,软卧,硬卧,硬座,无座
K1364,成都,北京西,22:00,05:42,31:42,--,--,有,有,有,有
K118,成都,北京西,23:59,05:10,29:11,--,--,有,有,有,有
K998,成都,蒲城东,22:16,09:42,11:26,--,--,9,有,有,有
K246,成都,扬州,21:20,06:33,33:13,--,--,有,有,有,有
K986,成都,西宁,14:50,06:59,16:09,--,--,4,有,无,有
K2632,成都,西宁,18:40,10:24,15:44,--,--,19,有,有,有
K2058,成都,西宁,20:05,11:39,15:34,--,--,有,有,有,有
Z322,成都,西宁,21:37,12:07,14:30,--,--,有,有,有,有
K1058,成都,西宁,21:47,12:46,14:59,--,--,14,有,有,有
K284,成都,鲁山,18:22,14:40,20:18,--,--,有,有,有,有
K118,成都,鲁山,23:59,17:14,17:15,--,--,有,有,有,有
K4223,成都,宜州,14:56,16:32,25:36,--,--,10,有,有,有
K998,成都,集宁南,22:16,00:56,26:40,--,--,无,3,有,有
G8529,成都东,资中北,17:23,17:57,00:34,10,无,--,--,--,--
G8541,成都东,资中北,21:04,21:38,00:34,有,有,--,--,--,--
Z322,成都,拉萨,21:37,09:55,36:18,--,--,有,有,无,无
K530,成都东,阳新,22:43,19:32,20:49,--,--,有,有,有,有
K352,成都,阳新,23:51,21:52,22:01,--,--,14,有,有,有
K352,成都,嘉兴,23:51,11:06,35:15,--,--,14,有,有,有
K652,成都东,融安,15:50,11:36,19:46,--,--,7,有,1,有
K588,成都,融安,17:52,12:29,18:37,--,--,无,无,有,有
K588,成都,文地,17:52,20:00,26:08,--,--,无,无,有,有
D1936,成都东,广元,14:31,16:20,01:49,1,无,--,--,--,有
K986,成都,广元,14:50,20:35,05:45,--,--,12,有,无,有
D1938,成都东,广元,15:07,16:58,01:51,14,有,--,--,--,有
D1906,成都东,广元,15:21,17:14,01:53,无,无,--,--,--,--
G2210,成都东,广元,15:30,17:08,01:38,无,无,--,--,--,--
K1616,成都,广元,15:31,21:12,05:41,--,--,19,有,1,有
D1940,成都东,广元,15:39,17:30,01:51,无,有,--,--,--,有
K452,成都,广元,15:55,21:28,05:33,--,--,有,有,有,有
K9436,成都,广元,16:04,20:49,04:45,--,--,--,有,有,--
K196,成都,广元,16:10,20:54,04:44,--,--,有,有,有,有
K206,成都,广元,16:20,22:02,05:42,--,--,有,有,有,有
D1942,成都东,广元,16:39,18:24,01:45,10,有,--,--,--,有
C6312,成都东,广元,16:49,18:32,01:43,无,有,--,--,--,有
D1944,成都东,广元,16:57,18:48,01:51,18,有,--,--,--,有
G2212,成都东,广元,17:21,18:58,01:37,11,有,--,--,--,--
D1946,成都东,广元,17:33,19:16,01:43,有,有,--,--,--,有
K292,成都,广元,17:47,22:51,05:04,--,--,19,有,有,有
D1948,成都东,广元,17:56,19:47,01:51,无,有,--,--,--,有
D1950,成都东,广元,18:07,20:04,01:57,有,有,--,--,--,有
K284,成都,广元,18:22,23:18,04:56,--,--,有,有,有,有
K2632,成都,广元,18:40,00:14,05:34,--,--,有,有,有,有
D1952,成都东,广元,18:58,20:47,01:49,无,无,--,--,--,无
1486,成都,广元,19:25,00:42,05:17,--,--,有,有,有,有
K2058,成都,广元,20:05,01:23,05:18,--,--,有,有,有,有
K2616,成都,广元,20:26,01:39,05:13,--,--,16,有,有,有
K246,成都,广元,21:20,02:39,05:19,--,--,有,有,有,有
Z322,成都,广元,21:37,02:23,04:46,--,--,有,有,有,有
K1058,成都,广元,21:47,03:00,05:13,--,--,18,有,有,有
K1364,成都,广元,22:00,03:19,05:19,--,--,有,有,有,有
K452,成都,鄯善,15:55,00:07,32:12,--,--,20,有,有,有
K2058,成都,鄯善,20:05,05:54,33:49,--,--,有,有,有,有
K292,成都,苏州,17:47,04:25,34:38,--,--,12,有,有,有
C6271,成都南,双流西,14:54,15:13,00:19,无,无,--,--,--,无
K1616,成都,同心,15:31,15:26,23:55,--,--,18,有,1,有
T126,成都,东莞东,22:45,05:25,30:40,--,--,18,1,有,有
K4223,成都,广州东,14:56,09:23,42:27,--,--,10,有,有,有
Z124,成都,广州,17:14,18:22,25:08,--,--,有,无,无,有
K588,成都,广州,17:52,04:53,35:01,--,--,无,无,有,有
K4223,成都,肇庆,14:56,07:02,40:06,--,--,11,有,有,有
K588,成都,肇庆,17:52,02:51,32:59,--,--,无,无,有,有
K9483,成都,桐子林,19:00,08:26,13:26,--,--,无,无,有,有
K788,成都东,石门县北,15:11,09:08,17:57,--,--,15,有,有,有
K4223,成都,贵定南,14:56,10:57,20:01,--,--,11,有,有,有
G90,成都东,北京西,15:01,22:48,07:47,无,无,--,--,--,--
K818,成都,北京西,19:30,21:06,25:36,--,--,有,有,有,有
K1364,成都,北京西,22:00,05:42,31:42,--,--,有,有,有,有
K118,成都,北京西,23:59,05:10,29:11,--,--,有,有,有,有
D1936,成都东,绵阳,14:31,15:13,00:42,1,无,--,--,--,有
K986,成都,绵阳,14:50,16:16,01:26,--,--,16,有,8,有
D1906,成都东,绵阳,15:21,16:03,00:42,无,无,--,--,--,--
G2210,成都东,绵阳,15:30,16:13,00:43,无,无,--,--,--,--
K1616,成都,绵阳,15:31,16:57,01:26,--,--,20,有,无,有
C6310,成都南,绵阳,15:32,16:48,01:16,无,无,--,--,--,3
D1940,成都东,绵阳,15:39,16:21,00:42,无,有,--,--,--,有
K452,成都,绵阳,15:55,17:46,01:51,--,--,有,有,有,有
K206,成都,绵阳,16:20,18:02,01:42,--,--,有,有,有,有
C6312,成都东,绵阳,16:49,17:32,00:43,无,有,--,--,--,有
D1944,成都东,绵阳,16:57,17:45,00:48,17,有,--,--,--,有
G2212,成都东,绵阳,17:21,18:03,00:42,12,有,--,--,--,--
D1946,成都东,绵阳,17:33,18:15,00:42,有,有,--,--,--,有
K292,成都,绵阳,17:47,19:21,01:34,--,--,有,有,有,有
D1948,成都东,绵阳,17:56,18:44,00:48,无,有,--,--,--,有
K284,成都,绵阳,18:22,19:46,01:24,--,--,有,有,有,有
K2632,成都,绵阳,18:40,20:24,01:44,--,--,有,有,有,有
D1952,成都东,绵阳,18:58,19:46,00:48,无,3,--,--,--,无
1486,成都,绵阳,19:25,21:02,01:37,--,--,有,有,有,有
K2058,成都,绵阳,20:05,21:42,01:37,--,--,有,有,有,有
K2616,成都,绵阳,20:26,22:05,01:39,--,--,17,有,有,有
C6222,成都东,绵阳,21:12,21:48,00:36,无,有,--,--,--,有
K1058,成都,绵阳,21:47,23:14,01:27,--,--,有,有,有,有
K1364,成都,绵阳,22:00,23:40,01:40,--,--,有,有,有,有
1486,成都,侯马,19:25,17:11,21:46,--,--,有,有,有,有
D1906,成都东,太原南,15:21,22:51,07:30,无,无,--,--,--,--
1486,成都,太原,19:25,22:43,27:18,--,--,有,有,有,有
K530,成都东,义乌,22:43,03:14,28:31,--,--,有,有,有,有
K352,成都,义乌,23:51,08:27,32:36,--,--,14,有,有,有
K588,成都,深圳西,17:52,07:40,37:48,--,--,无,无,有,有
K998,成都,经棚,22:16,08:16,34:00,--,--,无,无,有,有
K4223,成都,贵定南,14:56,10:57,20:01,--,--,11,有,有,有
G2210,成都东,洛阳龙门,15:30,21:13,05:43,无,无,--,--,--,--
G2212,成都东,洛阳龙门,17:21,22:41,05:20,11,有,--,--,--,--
K292,成都,洛阳,17:47,15:01,21:14,--,--,13,有,有,有
K818,成都,洛阳,19:30,11:25,15:55,--,--,有,有,有,有
K246,成都,洛阳,21:20,17:57,20:37,--,--,有,有,有,有
K1364,成都,洛阳,22:00,19:24,21:24,--,--,有,有,有,有
K196,成都,鄂尔多斯,16:10,18:32,26:22,--,--,有,有,有,有
K998,成都,东胜西,22:16,19:18,21:02,--,--,9,有,有,有
K246,成都,凤县,21:20,07:34,10:14,--,--,有,有,有,有
G2210,成都东,灵宝西,15:30,20:23,04:53,无,无,--,--,--,--
K818,成都,灵宝,19:30,08:59,13:29,--,--,有,有,有,有
K206,成都,兖州,16:20,01:23,33:03,--,--,20,有,有,有
D1938,成都东,青川,15:07,16:31,01:24,14,有,--,--,--,有
D1940,成都东,青川,15:39,17:09,01:30,无,有,--,--,--,有
D1942,成都东,青川,16:39,18:03,01:24,9,有,--,--,--,有
D1948,成都东,青川,17:56,19:26,01:30,无,有,--,--,--,有
D1950,成都东,青川,18:07,19:37,01:30,有,有,--,--,--,有
K352,成都,海宁,23:51,10:43,34:52,--,--,14,有,有,有
K998,成都,洮南,22:16,18:34,44:18,--,--,无,无,有,有
Z322,成都,格尔木,21:37,19:20,21:43,--,--,有,有,1,无
K292,成都,义马,17:47,14:09,20:22,--,--,13,有,有,有
K1364,成都,新乡,22:00,22:40,24:40,--,--,有,有,有,有
K118,成都,新乡,23:59,22:27,22:28,--,--,有,有,有,有
K4223,成都,贵阳,14:56,09:50,18:54,--,--,11,有,有,有
K9454,成都东,贵阳,17:09,06:20,13:11,--,--,无,有,有,有
T8900,成都东,贵阳,19:07,07:12,12:05,--,--,无,3,--,--
1486,成都,蔡家坡,19:25,10:12,14:47,--,--,有,有,有,有
K9416,成都东,巴中,14:55,22:33,07:38,--,--,--,无,有,--
D1936,成都东,城固北,14:31,17:35,03:04,1,无,--,--,--,有
D1906,成都东,城固北,15:21,18:26,03:05,无,无,--,--,--,--
D1940,成都东,城固北,15:39,18:36,02:57,无,有,--,--,--,有
D1944,成都东,城固北,16:57,19:53,02:56,17,有,--,--,--,有
D1948,成都东,城固北,17:56,20:50,02:54,无,有,--,--,--,有
D1950,成都东,城固北,18:07,21:08,03:01,有,有,--,--,--,有
K145,成都,甘洛,14:28,19:35,05:07,--,--,1,无,2,有
K165,成都,甘洛,14:57,20:09,05:12,--,--,无,无,7,有
K998,成都,集宁南,22:16,00:56,26:40,--,--,无,3,有,有
K452,成都,武威,15:55,07:37,15:42,--,--,20,有,有,有
K145,成都,德昌,14:28,01:16,10:48,--,--,无,无,1,有
T8869,成都,德昌,17:55,05:51,11:56,--,--,无,无,2,有
K9491,成都,德昌,19:47,07:01,11:14,--,--,无,无,无,有
K246,成都,淮安,21:20,02:37,29:17,--,--,有,有,有,有
K652,成都东,黔江,15:50,00:55,09:05,--,--,9,有,1,有
K206,成都,开封,16:20,19:50,27:30,--,--,20,有,有,有
K284,成都,开封,18:22,20:10,25:48,--,--,19,有,有,有
K452,成都,吐鲁番,15:55,01:38,33:43,--,--,20,有,有,有
K2058,成都,吐鲁番,20:05,07:41,35:36,--,--,有,有,有,有
D1906,成都东,灵石东,15:21,22:07,06:46,无,无,--,--,--,--
1486,成都,灵石,19:25,19:56,24:31,--,--,有,有,有,有
K4223,成都,金城江,14:56,15:35,24:39,--,--,11,有,有,有
K352,成都,海宁,23:51,10:43,34:52,--,--,14,有,有,有
K986,成都,乐都,14:50,06:01,15:11,--,--,4,有,无,有
K1058,成都,乐都,21:47,11:39,13:52,--,--,14,有,有,有
1486,成都,平遥,19:25,20:55,25:30,--,--,有,有,有,有
C6271,成都南,乐山,14:54,16:01,01:07,无,8,--,--,--,3
C6273,成都东,乐山,16:14,17:20,01:06,无,1,--,--,--,无
C6309,成都东,乐山,17:10,18:29,01:19,无,14,--,--,--,有
C6311,成都东,乐山,19:02,20:02,01:00,无,无,--,--,--,无
K652,成都东,怀化,15:50,06:10,14:20,--,--,9,有,无,有
K588,成都,怀化,17:52,06:43,12:51,--,--,无,无,有,有
K196,成都,咸阳,16:10,07:01,14:51,--,--,有,有,有,有
1486,成都,咸阳,19:25,11:18,15:53,--,--,有,有,有,有
K1364,成都,咸阳,22:00,13:18,15:18,--,--,有,有,有,有
K530,成都东,杭州,22:43,05:04,30:21,--,--,有,有,有,有
K352,成都,杭州东,23:51,10:01,34:10,--,--,14,有,有,有
D1906,成都东,运城北,15:21,20:53,05:32,无,无,--,--,--,--
1486,成都,运城,19:25,15:56,20:31,--,--,有,有,有,有
K206,成都,青岛北,16:20,07:46,39:26,--,--,18,有,有,有
K352,成都,紫阳,23:51,06:55,07:04,--,--,14,有,有,有
K206,成都,兰考,16:20,20:21,28:01,--,--,20,有,有,有
K292,成都,兰考,17:47,18:59,25:12,--,--,13,有,有,有
K284,成都,兰考,18:22,20:42,26:20,--,--,19,有,有,有
K9416,成都东,平昌,14:55,21:42,06:47,--,--,--,无,有,--
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,无,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
G90,成都东,石家庄,15:01,21:39,06:38,无,无,--,--,--,--
K818,成都,石家庄,19:30,17:48,22:18,--,--,有,有,有,有
K1364,成都,石家庄,22:00,02:31,28:31,--,--,有,有,有,有
K118,成都,石家庄,23:59,01:59,26:00,--,--,有,有,有,有
D5188,成都东,达州,14:35,17:10,02:35,1,10,--,--,--,有
K9416,成都东,达州,14:55,19:22,04:27,--,--,--,无,有,--
K788,成都东,达州,15:11,20:41,05:30,--,--,19,有,有,有
D5190,成都东,达州,16:09,18:51,02:42,有,有,--,--,--,有
D5192,成都东,达州,16:56,19:52,02:56,无,2,--,--,--,有
Z124,成都,达州,17:14,20:29,03:15,--,--,有,12,无,有
K818,成都,达州,19:30,23:54,04:24,--,--,有,有,有,有
D5194,成都东,达州,20:03,23:05,03:02,无,无,--,--,--,1
K998,成都,达州,22:16,02:10,03:54,--,--,11,有,有,有
K530,成都东,达州,22:43,02:34,03:51,--,--,有,有,有,有
T126,成都,达州,22:45,03:19,04:34,--,--,18,有,有,有
K352,成都,达州,23:51,04:16,04:25,--,--,16,有,有,有
K118,成都,达州,23:59,04:46,04:47,--,--,有,有,有,有
K196,成都,包头东,16:10,21:08,28:58,--,--,有,有,有,有
K998,成都,包头,22:16,20:59,22:43,--,--,9,有,有,有
K452,成都,鄯善,15:55,00:07,32:12,--,--,20,有,有,有
K2058,成都,鄯善,20:05,05:54,33:49,--,--,有,有,有,有
K196,成都,子长,16:10,13:14,21:04,--,--,有,有,有,有
K998,成都,子长,22:16,13:38,15:22,--,--,9,有,有,有
K206,成都,民权,16:20,20:46,28:26,--,--,20,有,有,有
K788,成都东,宜昌东,15:11,05:26,14:15,--,--,15,有,有,有
K530,成都东,宜昌东,22:43,10:27,11:44,--,--,有,有,有,有
K4223,成都,玉林,14:56,23:00,32:04,--,--,11,有,有,有
K588,成都,玉林,17:52,18:43,24:51,--,--,无,无,有,有
K998,成都,泰来,22:16,20:32,46:16,--,--,无,无,有,有
K196,成都,绥德,16:10,14:27,22:17,--,--,有,有,有,有
K998,成都,绥德,22:16,14:51,16:35,--,--,9,有,有,有
K2058,成都,玉门,20:05,20:11,24:06,--,--,有,有,有,有
G8521,成都东,内江北,14:25,15:05,00:40,无,2,--,--,--,--
K4223,成都,内江,14:56,18:42,03:46,--,--,11,有,有,有
G9533,成都东,内江北,15:21,16:01,00:40,1,3,--,--,--,--
G8525,成都东,内江北,16:18,17:05,00:47,有,有,--,--,--,--
G9535,成都东,内江北,16:32,17:12,00:40,有,有,--,--,--,--
G9537,成都东,内江北,17:53,18:33,00:40,有,有,--,--,--,--
G9539,成都东,内江北,18:12,19:11,00:59,有,有,--,--,--,--
G1709,成都东,内江北,18:20,19:01,00:41,有,有,--,--,--,--
G8535,成都东,内江北,19:36,20:16,00:40,有,有,--,--,--,--
G8541,成都东,内江北,21:04,21:51,00:47,有,有,--,--,--,--
K9445,成都,内江,23:32,04:15,04:43,--,--,--,1,有,--
K530,成都东,杭州,22:43,05:04,30:21,--,--,有,有,有,有
K352,成都,杭州东,23:51,10:01,34:10,--,--,14,有,有,有
K196,成都,榆林,16:10,15:53,23:43,--,--,有,有,有,有
K998,成都,榆林,22:16,16:15,17:59,--,--,9,有,有,有
C6271,成都南,彭山北,14:54,15:30,00:36,无,无,--,--,--,3
C6275,成都东,彭山北,18:01,18:45,00:44,有,有,--,--,--,有
G90,成都东,北京西,15:01,22:48,07:47,无,无,--,--,--,--
K818,成都,北京西,19:30,21:06,25:36,--,--,有,有,有,有
K1364,成都,北京西,22:00,05:42,31:42,--,--,有,有,有,有
K118,成都,北京西,23:59,05:10,29:11,--,--,有,有,有,有
K452,成都,金昌,15:55,08:26,16:31,--,--,20,有,有,有
1486,成都,霍州,19:25,19:16,23:51,--,--,有,有,有,有
K652,成都东,南宁,15:50,18:20,26:30,--,--,6,有,1,有
K530,成都东,恩施,22:43,07:30,08:47,--,--,有,有,有,有
K588,成都,深圳西,17:52,07:40,37:48,--,--,无,无,有,有
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
K292,成都,苏州,17:47,04:25,34:38,--,--,12,有,有,有
C6125,成都,安德,16:41,17:07,00:26,--,--,--,--,--,有
C6157,犀浦,离堆公园,15:29,16:02,00:33,--,--,--,--,--,有
D6195,成都,离堆公园,18:25,19:07,00:42,有,有,--,--,--,有
K206,成都,济南,16:20,03:58,35:38,--,--,18,有,有,有
K588,成都,深圳西,17:52,07:40,37:48,--,--,无,无,有,有
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
G90,成都东,石家庄,15:01,21:39,06:38,无,无,--,--,--,--
K818,成都,石家庄,19:30,17:48,22:18,--,--,有,有,有,有
K1364,成都,石家庄,22:00,02:31,28:31,--,--,有,有,有,有
K118,成都,石家庄,23:59,01:59,26:00,--,--,有,有,有,有
K4223,成都,六枝,14:56,07:02,16:06,--,--,10,有,有,有
K117,成都,冕宁,17:28,01:18,07:50,--,--,无,无,无,有
K206,成都,开封,16:20,19:50,27:30,--,--,20,有,有,有
K284,成都,开封,18:22,20:10,25:48,--,--,19,有,有,有
K998,成都,桑根达来,22:16,05:53,31:37,--,--,无,无,有,有
K452,成都,阿图什,15:55,19:55,52:00,--,--,20,有,有,有
C6121,犀浦,青城山,14:51,15:20,00:29,--,--,--,--,--,有
C6165,犀浦,青城山,15:46,16:15,00:29,--,--,--,--,--,有
C6125,成都,青城山,16:41,17:30,00:49,--,--,--,--,--,有
C6167,犀浦,青城山,17:32,18:01,00:29,--,--,--,--,--,有
C6127,犀浦,青城山,18:04,18:33,00:29,--,--,--,--,--,有
C6129,犀浦,青城山,18:51,19:34,00:43,--,--,--,--,--,有
C6133,犀浦,青城山,19:43,20:06,00:23,--,--,--,--,--,有
C6135,犀浦,青城山,20:37,21:06,00:29,--,--,--,--,--,有
C6139,犀浦,青城山,21:19,21:50,00:31,--,--,--,--,--,有
C6141,犀浦,青城山,22:17,22:40,00:23,--,--,--,--,--,有
K292,成都,蚌埠,17:47,23:40,29:53,--,--,13,有,有,有
K284,成都,蚌埠,18:22,01:22,31:00,--,--,19,有,有,有
K9416,成都东,营山,14:55,17:40,02:45,--,--,--,无,有,--
K788,成都东,营山,15:11,18:50,03:39,--,--,19,有,有,有
D5192,成都东,营山,16:56,19:02,02:06,1,无,--,--,--,有
D5156,成都东,营山,18:44,21:02,02:18,有,有,--,--,--,有
K818,成都,营山,19:30,22:50,03:20,--,--,有,有,有,有
D5194,成都东,营山,20:03,22:17,02:14,无,无,--,--,--,无
T126,成都,营山,22:45,02:04,03:19,--,--,19,有,有,有
K352,成都,营山,23:51,02:58,03:07,--,--,18,有,有,有
K4223,成都,广州东,14:56,09:23,42:27,--,--,11,有,有,有
Z124,成都,广州,17:14,18:22,25:08,--,--,有,无,无,有
K588,成都,广州,17:52,04:53,35:01,--,--,无,无,有,有
K452,成都,喀什,15:55,20:30,52:35,--,--,20,有,有,有
1486,成都,太谷,19:25,21:39,26:14,--,--,有,有,有,有
K292,成都,蚌埠,17:47,23:40,29:53,--,--,13,有,有,有
K284,成都,蚌埠,18:22,01:22,31:00,--,--,19,有,有,有
K1616,成都,平凉,15:31,12:03,20:32,--,--,18,有,1,有
K588,成都,兴业,17:52,18:08,24:16,--,--,无,无,有,有
G2210,成都东,洛阳龙门,15:30,21:13,05:43,无,无,--,--,--,--
G2212,成都东,洛阳龙门,17:21,22:41,05:20,11,有,--,--,--,--
K292,成都,洛阳,17:47,15:01,21:14,--,--,13,有,有,有
K818,成都,洛阳,19:30,11:25,15:55,--,--,有,有,有,有
K246,成都,洛阳,21:20,17:57,20:37,--,--,有,有,有,有
K1364,成都,洛阳,22:00,19:24,21:24,--,--,有,有,有,有
K1616,成都,平凉,15:31,12:03,20:32,--,--,18,有,1,有
K1058,成都,平安驿,21:47,12:04,14:17,--,--,14,有,有,有
G90,成都东,北京西,15:01,22:48,07:47,无,3,--,--,--,--
K818,成都,北京西,19:30,21:06,25:36,--,--,有,有,有,有
K1364,成都,北京西,22:00,05:42,31:42,--,--,有,有,有,有
K118,成都,北京西,23:59,05:10,29:11,--,--,有,有,有,有
K206,成都,淄博,16:20,05:11,36:51,--,--,18,有,有,有
K4223,成都,广州东,14:56,09:23,42:27,--,--,10,有,有,有
Z124,成都,广州,17:14,18:22,25:08,--,--,有,无,无,有
K588,成都,广州,17:52,04:53,35:01,--,--,无,无,有,有
K788,成都东,南昌,15:11,19:18,28:07,--,--,15,有,有,有
T126,成都,南昌,22:45,19:19,20:34,--,--,18,1,有,有
K352,成都,南昌,23:51,00:01,24:10,--,--,14,有,有,有
K352,成都,松江,23:51,11:50,35:59,--,--,14,有,有,有
1486,成都,平遥,19:25,20:55,25:30,--,--,有,有,有,有
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,无,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
K196,成都,咸阳,16:10,07:01,14:51,--,--,有,有,有,有
1486,成都,咸阳,19:25,11:18,15:53,--,--,有,有,有,有
K1364,成都,咸阳,22:00,13:18,15:18,--,--,有,有,有,有
K788,成都东,益阳,15:11,11:14,20:03,--,--,15,有,有,有
D1936,成都东,宁强南,14:31,16:51,02:20,1,无,--,--,--,有
D1906,成都东,宁强南,15:21,17:42,02:21,无,无,--,--,--,--
K1616,成都,阳平关,15:31,23:17,07:46,--,--,18,有,1,有
K196,成都,阳平关,16:10,22:41,06:31,--,--,有,有,有,有
K206,成都,阳平关,16:20,23:53,07:33,--,--,有,有,有,有
D1942,成都东,宁强南,16:39,18:52,02:13,9,有,--,--,--,有
D1946,成都东,宁强南,17:33,19:48,02:15,有,有,--,--,--,有
K292,成都,阳平关,17:47,00:32,06:45,--,--,13,有,有,有
D1952,成都东,宁强南,18:58,21:13,02:15,无,无,--,--,--,无
K1364,成都,阳平关,22:00,05:11,07:11,--,--,有,有,有,有
D5174,成都东,广安南,17:49,19:56,02:07,无,1,--,--,--,无
D5180,成都东,广安南,21:03,23:22,02:19,有,有,--,--,--,有
Z124,成都,岳阳,17:14,09:30,16:16,--,--,有,无,无,有
K1364,成都,鹤壁,22:00,23:27,25:27,--,--,有,有,有,有
K9416,成都东,土溪,14:55,18:40,03:45,--,--,--,无,有,--
D5190,成都东,土溪,16:09,18:22,02:13,有,有,--,--,--,有
K2058,成都,乌鲁木齐,20:05,09:57,37:52,--,--,有,有,有,有
K788,成都东,宜春,15:11,16:02,24:51,--,--,15,有,有,有
K652,成都东,黎塘,15:50,16:20,24:30,--,--,6,有,无,有
D5174,成都东,广安南,17:49,19:56,02:07,无,无,--,--,--,无
D5180,成都东,广安南,21:03,23:22,02:19,有,有,--,--,--,有
D1936,成都东,广元,14:31,16:20,01:49,1,无,--,--,--,有
K986,成都,广元,14:50,20:35,05:45,--,--,12,有,无,有
D1938,成都东,广元,15:07,16:58,01:51,14,有,--,--,--,有
D1906,成都东,广元,15:21,17:14,01:53,无,无,--,--,--,--
G2210,成都东,广元,15:30,17:08,01:38,无,无,--,--,--,--
K1616,成都,广元,15:31,21:12,05:41,--,--,19,有,无,有
D1940,成都东,广元,15:39,17:30,01:51,无,有,--,--,--,有
K452,成都,广元,15:55,21:28,05:33,--,--,有,有,有,有
K9436,成都,广元,16:04,20:49,04:45,--,--,--,有,有,--
K196,成都,广元,16:10,20:54,04:44,--,--,有,有,有,有
K206,成都,广元,16:20,22:02,05:42,--,--,有,有,有,有
D1942,成都东,广元,16:39,18:24,01:45,9,有,--,--,--,有
C6312,成都东,广元,16:49,18:32,01:43,无,有,--,--,--,有
D1944,成都东,广元,16:57,18:48,01:51,17,有,--,--,--,有
G2212,成都东,广元,17:21,18:58,01:37,11,有,--,--,--,--
D1946,成都东,广元,17:33,19:16,01:43,有,有,--,--,--,有
K292,成都,广元,17:47,22:51,05:04,--,--,19,有,有,有
D1948,成都东,广元,17:56,19:47,01:51,无,有,--,--,--,有
D1950,成都东,广元,18:07,20:04,01:57,有,有,--,--,--,有
K284,成都,广元,18:22,23:18,04:56,--,--,有,有,有,有
K2632,成都,广元,18:40,00:14,05:34,--,--,有,有,有,有
D1952,成都东,广元,18:58,20:47,01:49,无,2,--,--,--,无
1486,成都,广元,19:25,00:42,05:17,--,--,有,有,有,有
K2058,成都,广元,20:05,01:23,05:18,--,--,有,有,有,有
K2616,成都,广元,20:26,01:39,05:13,--,--,16,有,有,有
K246,成都,广元,21:20,02:39,05:19,--,--,有,有,有,有
Z322,成都,广元,21:37,02:23,04:46,--,--,有,有,有,有
K1058,成都,广元,21:47,03:00,05:13,--,--,18,有,有,有
K1364,成都,广元,22:00,03:19,05:19,--,--,有,有,有,有
K652,成都东,潼南,15:50,18:22,02:32,--,--,11,有,无,有
K588,成都,潼南,17:52,20:39,02:47,--,--,8,有,有,有
D5102,成都东,潼南,18:36,19:50,01:14,无,无,--,--,--,2
1486,成都,介休,19:25,20:29,25:04,--,--,有,有,有,有
K452,成都,库车,15:55,09:56,42:01,--,--,20,有,有,有
K452,成都,哈密,15:55,21:05,29:10,--,--,20,有,有,有
K2058,成都,哈密,20:05,02:26,30:21,--,--,有,有,有,有
K1364,成都,鹤壁,22:00,23:27,25:27,--,--,有,有,有,有
G8713,成都东,长寿湖,15:00,17:16,02:16,无,11,--,--,--,--
G8717,成都东,长寿湖,15:49,18:12,02:23,无,有,--,--,--,--
K998,成都,牙克石,22:16,04:59,54:43,--,--,无,无,有,有
D1906,成都东,运城北,15:21,20:53,05:32,无,无,--,--,--,--
1486,成都,运城,19:25,15:56,20:31,--,--,有,有,有,有
K986,成都,乐都,14:50,06:01,15:11,--,--,4,有,1,有
K1058,成都,乐都,21:47,11:39,13:52,--,--,14,有,有,有
K284,成都,南召,18:22,14:05,19:43,--,--,有,有,有,有
K118,成都,南召,23:59,16:33,16:34,--,--,有,有,有,有
K165,成都,普雄,14:57,21:36,06:39,--,--,无,无,3,有
K117,成都,普雄,17:28,23:20,05:52,--,--,无,无,无,有
K9483,成都,普雄,19:00,02:18,07:18,--,--,无,无,有,有
K998,成都,大兴,22:16,21:28,47:12,--,--,无,无,有,有
K1364,成都,两当,22:00,07:51,09:51,--,--,有,有,有,有
T126,成都,东莞东,22:45,05:25,30:40,--,--,18,1,有,有
K530,成都东,当阳,22:43,11:20,12:37,--,--,有,有,有,有
K998,成都,镇赉,22:16,19:44,45:28,--,--,无,无,有,有
1486,成都,祁县,19:25,21:17,25:52,--,--,有,有,有,有
K998,成都,太平川,22:16,17:16,43:00,--,--,无,无,有,有
K246,成都,渑池,21:20,16:59,19:39,--,--,有,有,有,有
